[INFO]
RELAYTYPE=SEL-651R-2
FID=SEL-651R-2-R407-V0-Z007003-D20180131
BFID=SLBT-3CF1-R200-V0-Z100100-D20120321
PARTNO=0651R22CXBA82A14X3N3XX
[D3]
BI_000,"TRIPLED"
BI_001,"EN"
BI_002,"TLED_01"
BI_003,"TLED_02"
BI_004,"TLED_03"
BI_005,"TLED_04"
BI_006,"TLED_05"
BI_007,"TLED_06"
BI_008,"TLED_07"
BI_009,"TLED_08"
BI_010,"TLED_09"
BI_011,"TLED_10"
BI_012,"TLED_11"
BI_013,"TLED_12"
BI_014,"TLED_13"
BI_015,"TLED_14"
BI_016,"TLED_15"
BI_017,"TLED_16"
BI_018,"TLED_17"
BI_019,"TLED_18"
BI_020,"TLED_19"
BI_021,"TLED_20"
BI_022,"TLED_21"
BI_023,"TLED_22"
BI_024,"TLED_23"
BI_025,"TLED_24"
BI_026,"52A3P"
BI_027,"52AC"
BI_028,"52AB"
BI_029,"52AA"
BI_030,"PB01_LED"
BI_031,"PB02_LED"
BI_032,"PB03_LED"
BI_033,"PB04_LED"
BI_034,"PB05_LED"
BI_035,"PB06_LED"
BI_036,"PB07_LED"
BI_037,"PB08_LED"
BI_038,"PB09_LED"
BI_039,"PB10_LED"
BI_040,"PB11_LED"
BI_041,"PB12_LED"
BI_042,"BTFAIL"
BI_043,"DISCHG"
BI_044,"CHRGG"
BI_045,"PWR_SRC1"
BI_046,"TCCAP"
BI_047,"LT08"
BI_048,"LT07"
BI_049,"LT06"
BI_050,"LT05"
BI_051,"LT04"
BI_052,"LT03"
BI_053,"LT02"
BI_054,"LT01"
BI_055,"LT16"
BI_056,"LT15"
BI_057,"LT14"
BI_058,"LT13"
BI_059,"LT12"
BI_060,"LT11"
BI_061,"LT10"
BI_062,"LT09"
BI_063,"LT24"
BI_064,"LT23"
BI_065,"LT22"
BI_066,"LT21"
BI_067,"LT20"
BI_068,"LT19"
BI_069,"LT18"
BI_070,"LT17"
BI_071,"LT32"
BI_072,"LT31"
BI_073,"LT30"
BI_074,"LT29"
BI_075,"LT28"
BI_076,"LT27"
BI_077,"LT26"
BI_078,"LT25"
BI_079,"SALARM"
BI_080,"HALARM"
BI_081,"RLYDIS"
BI_082,"STFAIL"
BI_083,"STWARN"
BI_084,"NA"
BI_085,"NA"
BI_086,"NA"
BI_087,"NA"
BI_088,"NA"
BI_089,"NA"
BI_090,"NA"
BI_091,"NA"
BI_092,"NA"
BI_093,"NA"
BI_094,"NA"
BI_095,"NA"
BI_096,"NA"
BI_097,"NA"
BI_098,"NA"
BI_099,"NA"
BI_100,"NA"
BI_101,"NA"
BI_102,"NA"
BI_103,"NA"
BI_104,"NA"
BI_105,"NA"
BI_106,"NA"
BI_107,"NA"
BI_108,"NA"
BI_109,"NA"
BI_110,"NA"
BI_111,"NA"
BI_112,"NA"
BI_113,"NA"
BI_114,"NA"
BI_115,"NA"
BI_116,"NA"
BI_117,"NA"
BI_118,"NA"
BI_119,"NA"
BI_120,"NA"
BI_121,"NA"
BI_122,"NA"
BI_123,"NA"
BI_124,"NA"
BI_125,"NA"
BI_126,"NA"
BI_127,"NA"
BI_128,"NA"
BI_129,"NA"
BI_130,"NA"
BI_131,"NA"
BI_132,"NA"
BI_133,"NA"
BI_134,"NA"
BI_135,"NA"
BI_136,"NA"
BI_137,"NA"
BI_138,"NA"
BI_139,"NA"
BI_140,"NA"
BI_141,"NA"
BI_142,"NA"
BI_143,"NA"
BI_144,"NA"
BI_145,"NA"
BI_146,"NA"
BI_147,"NA"
BI_148,"NA"
BI_149,"NA"
BI_150,"NA"
BI_151,"NA"
BI_152,"NA"
BI_153,"NA"
BI_154,"NA"
BI_155,"NA"
BI_156,"NA"
BI_157,"NA"
BI_158,"NA"
BI_159,"NA"
BI_160,"NA"
BI_161,"NA"
BI_162,"NA"
BI_163,"NA"
BI_164,"NA"
BI_165,"NA"
BI_166,"NA"
BI_167,"NA"
BI_168,"NA"
BI_169,"NA"
BI_170,"NA"
BI_171,"NA"
BI_172,"NA"
BI_173,"NA"
BI_174,"NA"
BI_175,"NA"
BI_176,"NA"
BI_177,"NA"
BI_178,"NA"
BI_179,"NA"
BI_180,"NA"
BI_181,"NA"
BI_182,"NA"
BI_183,"NA"
BI_184,"NA"
BI_185,"NA"
BI_186,"NA"
BI_187,"NA"
BI_188,"NA"
BI_189,"NA"
BI_190,"NA"
BI_191,"NA"
BI_192,"NA"
BI_193,"NA"
BI_194,"NA"
BI_195,"NA"
BI_196,"NA"
BI_197,"NA"
BI_198,"NA"
BI_199,"NA"
BO_000,"RB01"
BO_001,"RB02"
BO_002,"RB03"
BO_003,"RB04"
BO_004,"RB05"
BO_005,"RB06"
BO_006,"RB07"
BO_007,"RB08"
BO_008,"RB09"
BO_009,"RB10"
BO_010,"RB11"
BO_011,"RB12"
BO_012,"RB13"
BO_013,"RB14"
BO_014,"RB15"
BO_015,"RB16"
BO_016,"DRST_DEM"
BO_017,"DRST_PDM"
BO_018,"DRST_ENE"
BO_019,"DRST_BK"
BO_020,"DRST_TAR"
BO_021,"NA"
BO_022,"NA"
BO_023,"NA"
BO_024,"NA"
BO_025,"NA"
BO_026,"NA"
BO_027,"NA"
BO_028,"NA"
BO_029,"NA"
BO_030,"NA"
BO_031,"NA"
BO_032,"NA"
BO_033,"NA"
BO_034,"NA"
BO_035,"NA"
BO_036,"NA"
BO_037,"NA"
BO_038,"NA"
BO_039,"NA"
BO_040,"NA"
BO_041,"NA"
BO_042,"NA"
BO_043,"NA"
BO_044,"NA"
BO_045,"NA"
BO_046,"NA"
BO_047,"NA"
BO_048,"NA"
BO_049,"NA"
BO_050,"NA"
BO_051,"NA"
BO_052,"NA"
BO_053,"NA"
BO_054,"NA"
BO_055,"NA"
BO_056,"NA"
BO_057,"NA"
BO_058,"NA"
BO_059,"NA"
BO_060,"NA"
BO_061,"NA"
BO_062,"NA"
BO_063,"NA"
BO_064,"NA"
BO_065,"NA"
BO_066,"NA"
BO_067,"NA"
BO_068,"NA"
BO_069,"NA"
BO_070,"NA"
AI_000,"IA"
AI_001,"IB"
AI_002,"IC"
AI_003,"IN"
AI_004,"IG"
AI_005,"VAY"
AI_006,"VBY"
AI_007,"VCY"
AI_008,"VAZ"
AI_009,"VBZ"
AI_010,"VCZ"
AI_011,"MW3"
AI_012,"MVAR3"
AI_013,"PF3"
AI_014,"FREQ"
AI_015,"TEMP"
AI_016,"MWH3I"
AI_017,"MWH3O"
AI_018,"MVRH3I"
AI_019,"MVRH3O"
AI_020,"WEARA"
AI_021,"WEARB"
AI_022,"WEARC"
AI_023,"NA"
AI_024,"NA"
AI_025,"NA"
AI_026,"NA"
AI_027,"NA"
AI_028,"NA"
AI_029,"NA"
AI_030,"NA"
AI_031,"NA"
AI_032,"NA"
AI_033,"NA"
AI_034,"NA"
AI_035,"NA"
AI_036,"NA"
AI_037,"NA"
AI_038,"NA"
AI_039,"NA"
AI_040,"NA"
AI_041,"NA"
AI_042,"NA"
AI_043,"NA"
AI_044,"NA"
AI_045,"NA"
AI_046,"NA"
AI_047,"NA"
AI_048,"NA"
AI_049,"NA"
AI_050,"NA"
AI_051,"NA"
AI_052,"NA"
AI_053,"NA"
AI_054,"NA"
AI_055,"NA"
AI_056,"NA"
AI_057,"NA"
AI_058,"NA"
AI_059,"NA"
AI_060,"NA"
AI_061,"NA"
AI_062,"NA"
AI_063,"NA"
AI_064,"NA"
AI_065,"NA"
AI_066,"NA"
AI_067,"NA"
AI_068,"NA"
AI_069,"NA"
AI_070,"NA"
AI_071,"NA"
AI_072,"NA"
AI_073,"NA"
AI_074,"NA"
AI_075,"NA"
AI_076,"NA"
AI_077,"NA"
AI_078,"NA"
AI_079,"NA"
AI_080,"NA"
AI_081,"NA"
AI_082,"NA"
AI_083,"NA"
AI_084,"NA"
AI_085,"NA"
AI_086,"NA"
AI_087,"NA"
AI_088,"NA"
AI_089,"NA"
AI_090,"NA"
AI_091,"NA"
AI_092,"NA"
AI_093,"NA"
AI_094,"NA"
AI_095,"NA"
AI_096,"NA"
AI_097,"NA"
AI_098,"NA"
AI_099,"NA"
AI_100,"NA"
AI_101,"NA"
AI_102,"NA"
AI_103,"NA"
AI_104,"NA"
AI_105,"NA"
AI_106,"NA"
AI_107,"NA"
AI_108,"NA"
AI_109,"NA"
AI_110,"NA"
AI_111,"NA"
AI_112,"NA"
AI_113,"NA"
AI_114,"NA"
AI_115,"NA"
AI_116,"NA"
AI_117,"NA"
AI_118,"NA"
AI_119,"NA"
AI_120,"NA"
AI_121,"NA"
AI_122,"NA"
AI_123,"NA"
AI_124,"NA"
AI_125,"NA"
AI_126,"NA"
AI_127,"NA"
AI_128,"NA"
AI_129,"NA"
AI_130,"NA"
AI_131,"NA"
AI_132,"NA"
AI_133,"NA"
AI_134,"NA"
AI_135,"NA"
AI_136,"NA"
AI_137,"NA"
AI_138,"NA"
AI_139,"NA"
AI_140,"NA"
AI_141,"NA"
AI_142,"NA"
AI_143,"NA"
AI_144,"NA"
AI_145,"NA"
AI_146,"NA"
AI_147,"NA"
AI_148,"NA"
AI_149,"NA"
AI_150,"NA"
AI_151,"NA"
AI_152,"NA"
AI_153,"NA"
AI_154,"NA"
AI_155,"NA"
AI_156,"NA"
AI_157,"NA"
AI_158,"NA"
AI_159,"NA"
AI_160,"NA"
AI_161,"NA"
AI_162,"NA"
AI_163,"NA"
AI_164,"NA"
AI_165,"NA"
AI_166,"NA"
AI_167,"NA"
AI_168,"NA"
AI_169,"NA"
AI_170,"NA"
AI_171,"NA"
AI_172,"NA"
AI_173,"NA"
AI_174,"NA"
AI_175,"NA"
AI_176,"NA"
AI_177,"NA"
AI_178,"NA"
AI_179,"NA"
AI_180,"NA"
AI_181,"NA"
AI_182,"NA"
AI_183,"NA"
AI_184,"NA"
AI_185,"NA"
AI_186,"NA"
AI_187,"NA"
AI_188,"NA"
AI_189,"NA"
AI_190,"NA"
AI_191,"NA"
AI_192,"NA"
AI_193,"NA"
AI_194,"NA"
AI_195,"NA"
AI_196,"NA"
AI_197,"NA"
AI_198,"NA"
AI_199,"NA"
AO_000,"ACTGRP"
AO_001,"NA"
AO_002,"NA"
AO_003,"NA"
AO_004,"NA"
AO_005,"NA"
AO_006,"NA"
AO_007,"NA"
CO_000,"ACTGRP"
CO_001,"INTTA"
CO_002,"INTTB"
CO_003,"INTTC"
CO_004,"EXTTA"
CO_005,"EXTTB"
CO_006,"EXTTC"
CO_007,"NA"
CO_008,"NA"
CO_009,"NA"
CO_010,"NA"
CO_011,"NA"
CO_012,"NA"
CO_013,"NA"
CO_014,"NA"
CO_015,"NA"
