[INFO]
RELAYTYPE=SEL-651R-2
FID=SEL-651R-2-R407-V0-Z007003-D20180131
BFID=SLBT-3CF1-R200-V0-Z100100-D20120321
PARTNO=0651R22CXBA82A14X3N3XX
[8]
RID,"FEEDER 1"
TID,"STATION A"
CTR,"1000.0"
CTRN,"1000.0"
PTRY,"120.00"
PTRZ,"120.00"
VNOM,"120.00"
EFLOC,"Y"
Z1MAG,"32.10"
Z1ANG,"68.86"
Z0MAG,"95.70"
Z0ANG,"72.47"
LL,"4.84"
E50P,"N"
50P1P,"OFF"
50P2P,"OFF"
50P3P,"OFF"
50P4P,"OFF"
50P5P,"OFF"
50P6P,"OFF"
50P1D,"0.00"
50P2D,"0.00"
50P3D,"0.00"
50P4D,"0.00"
50P1TC,"1"
50P2TC,"1"
50P3TC,"1"
50P4TC,"1"
50A1TC,"1"
50A2TC,"1"
50A3TC,"1"
50A4TC,"1"
50B1TC,"1"
50B2TC,"1"
50B3TC,"1"
50B4TC,"1"
50C1TC,"1"
50C2TC,"1"
50C3TC,"1"
50C4TC,"1"
E50N,"N"
50N1P,"OFF"
50N2P,"OFF"
50N3P,"OFF"
50N4P,"OFF"
50N5P,"OFF"
50N6P,"OFF"
50N1D,"0.00"
50N2D,"0.00"
50N3D,"0.00"
50N4D,"0.00"
50N1TC,"1"
50N2TC,"1"
50N3TC,"1"
50N4TC,"1"
E50G,"N"
50G1P,"OFF"
50G2P,"OFF"
50G3P,"OFF"
50G4P,"OFF"
50G5P,"OFF"
50G6P,"OFF"
50G1D,"0.00"
50G2D,"0.00"
50G3D,"0.00"
50G4D,"0.00"
50G1TC,"1"
50G2TC,"1"
50G3TC,"1"
50G4TC,"1"
E50Q,"N"
50Q1P,"OFF"
50Q2P,"OFF"
50Q3P,"OFF"
50Q4P,"OFF"
50Q5P,"OFF"
50Q6P,"OFF"
50Q1D,"0.00"
50Q2D,"0.00"
50Q3D,"0.00"
50Q4D,"0.00"
50Q1TC,"1"
50Q2TC,"1"
50Q3TC,"1"
50Q4TC,"1"
E51P,"2"
51PJP,"0.40"
51PJC,"A"
51PJTD,"1.00"
51PJRS,"N"
51PJCT,"0.00"
51PJMR,"0.00"
51PKP,"0.40"
51PKC,"C"
51PKTD,"1.00"
51PKRS,"N"
51PKCT,"0.00"
51PKMR,"0.00"
51PTC,"1"
51PSW,"NOT (LT04) OR (MV01 <= 79SH3P) # DELAY CURVE SELECTED WHEN SHOT COUNT MEETS OR EXCEEDS NUMBER OF FAST TRIPS (MV01)"
E51ABC,"N"
51AJP,"OFF"
51AJC,"U3"
51AJTD,"1.00"
51AJRS,"N"
51AJCT,"0.00"
51AJMR,"0.00"
51AKP,"OFF"
51AKC,"U3"
51AKTD,"1.00"
51AKRS,"N"
51AKCT,"0.00"
51AKMR,"0.00"
51ATC,"1"
51ASW,"0"
51BJP,"OFF"
51BJC,"U3"
51BJTD,"1.00"
51BJRS,"N"
51BJCT,"0.00"
51BJMR,"0.00"
51BKP,"OFF"
51BKC,"U3"
51BKTD,"1.00"
51BKRS,"N"
51BKCT,"0.00"
51BKMR,"0.00"
51BTC,"1"
51BSW,"0"
51CJP,"OFF"
51CJC,"U3"
51CJTD,"1.00"
51CJRS,"N"
51CJCT,"0.00"
51CJMR,"0.00"
51CKP,"OFF"
51CKC,"U3"
51CKTD,"1.00"
51CKRS,"N"
51CKCT,"0.00"
51CKMR,"0.00"
51CTC,"1"
51CSW,"0"
E51N1,"N"
51N1JP,"OFF"
51N1JC,"1"
51N1JTD,"1.00"
51N1JRS,"N"
51N1JCT,"0.00"
51N1JMR,"0.00"
51N1KP,"OFF"
51N1KC,"1"
51N1KTD,"1.00"
51N1KRS,"N"
51N1KCT,"0.00"
51N1KMR,"0.00"
51N1TC,"1"
51N1SW,"0"
E51N2,"N"
51N2JP,"OFF"
51N2JC,"1"
51N2JTD,"1.00"
51N2JRS,"N"
51N2JCT,"0.00"
51N2JMR,"0.00"
51N2KP,"OFF"
51N2KC,"1"
51N2KTD,"1.00"
51N2KRS,"N"
51N2KCT,"0.00"
51N2KMR,"0.00"
51N2TC,"1"
51N2SW,"0"
E51G1,"2"
51G1JP,"0.100"
51G1JC,"1"
51G1JTD,"1.00"
51G1JRS,"N"
51G1JCT,"0.00"
51G1JMR,"0.00"
51G1KP,"0.100"
51G1KC,"13"
51G1KTD,"1.00"
51G1KRS,"N"
51G1KCT,"0.00"
51G1KMR,"0.00"
51G1TC,"LT01"
51G1SW,"NOT (LT04) OR (MV01 <= 79SH3P) # DELAY CURVE SELECTED WHEN SHOT COUNT MEETS OR EXCEEDS NUMBER OF FAST TRIPS (MV01)"
E51G2,"N"
51G2JP,"OFF"
51G2JC,"U3"
51G2JTD,"1.00"
51G2JRS,"N"
51G2JCT,"0.00"
51G2JMR,"0.00"
51G2KP,"OFF"
51G2KC,"U3"
51G2KTD,"1.00"
51G2KRS,"N"
51G2KCT,"0.00"
51G2KMR,"0.00"
51G2TC,"1"
51G2SW,"0"
E51Q,"N"
51QJP,"OFF"
51QJC,"U3"
51QJTD,"1.00"
51QJRS,"N"
51QJCT,"0.00"
51QJMR,"0.00"
51QKP,"OFF"
51QKC,"U3"
51QKTD,"1.00"
51QKRS,"N"
51QKCT,"0.00"
51QKMR,"0.00"
51QTC,"1"
51QSW,"0"
ELOAD,"N"
ZLF,"32.50"
ZLR,"32.50"
PLAF,"30.00"
NLAF,"-30.00"
PLAR,"150.00"
NLAR,"210.00"
E32,"N"
ELOP,"N"
ORDER,"OFF"
50P32P,"0.60"
Z2F,"4.50"
Z2R,"5.50"
50QFP,"0.10"
50QRP,"0.05"
a2,"0.10"
k2,"0.20"
50GFP,"0.100"
50GRP,"0.050"
a0G,"0.100"
Z0F,"15.00"
Z0R,"16.00"
Z0MTA,"72.47"
E32IV,"1"
EVOLT,"VY"
27YP1P,"OFF"
27YP2P,"OFF"
27YPP1P,"OFF"
59YP1P,"104.00"
59YP2P,"OFF"
59YPP1P,"OFF"
59YN1P,"OFF"
59YN2P,"OFF"
59YQ1P,"OFF"
59YV1P,"OFF"
27ZP1P,"OFF"
27ZP2P,"OFF"
27ZPP1P,"OFF"
59ZP1P,"OFF"
59ZP2P,"OFF"
59ZPP1P,"OFF"
59ZN1P,"OFF"
59ZN2P,"OFF"
59ZQ1P,"OFF"
59ZV1P,"OFF"
E81,"N"
E81R,"N"
27B81P,"80.00"
81D1P,"OFF"
81D2P,"OFF"
81D3P,"OFF"
81D4P,"OFF"
81D5P,"OFF"
81D6P,"OFF"
81D1D,"5.00"
81D2D,"5.00"
81D3D,"5.00"
81D4D,"5.00"
81D5D,"5.00"
81D6D,"5.00"
81R1P,"OFF"
81R1TRND,"ABS"
81R1PU,"1.00"
81R1DO,"0.00"
81R2P,"OFF"
81R2TRND,"ABS"
81R2PU,"1.00"
81R2DO,"0.00"
81R3P,"OFF"
81R3TRND,"ABS"
81R3PU,"1.00"
81R3DO,"0.00"
81R4P,"OFF"
81R4TRND,"ABS"
81R4PU,"1.00"
81R4DO,"0.00"
81RTC,"NOT 27B81"
EPWR,"N"
3PWR1P,"OFF"
3PWR2P,"OFF"
3PWR3P,"OFF"
3PWR4P,"OFF"
PWR1T,"+VARS"
PWR2T,"+VARS"
PWR3T,"+VARS"
PWR4T,"+VARS"
PWR1D,"0.00"
PWR2D,"0.00"
PWR3D,"0.00"
PWR4D,"0.00"
E25,"N"
25VPLO,"105.00"
25VPHI,"130.00"
25VSLO,"105.00"
25VSHI,"130.00"
25SF,"0.042"
25ANG1,"25.00"
25ANG2,"40.00"
SYNCP,"0"
TCLOSD,"3.00"
BSYNCH,"52A3P"
E79,"3"
79OI1,"300.00"
79OI2,"600.00"
79OI3,"600.00"
79OI4,"OFF"
79RSD,"1800.00"
79RSLD,"600.00"
79CLSD,"900.00"
79RI3P,"TRIP3P"
79RIS3P,"52A3P OR 79CY3P"
79DTL3P,"(NOT LT02 OR NOT LT06) AND (TRIP3P OR NOT 52A3P) OR PB12_PUL OR OC3"
79DTL3X,"R_TRIG SV02T # QUALIFIED YELLOW HANDLE OPERATION"
79DLS3P,"79LO3P"
79SKP3P,"(51PT OR 51G1T) AND NOT LT04 AND (79SH3P < MV01) # SKIP TO DELAYED SHOTS WHEN FAST CURVES DISABLED"
79STL3P,"TRIP3P"
79BRS3P,"0"
79SEQ3P,"0"
79CLS3P,"TCCAP AND NOT (BTFAIL) # RECLOSE ONLY WHEN TRIP/CLOSE CAPACITORS CHARGED AND BATTERY HEALTHY"
79RIA,"NA"
79RISA,"NA"
79DTLA,"NA"
79DLSA,"NA"
79SKPA,"NA"
79STLA,"NA"
79BRSA,"NA"
79SEQA,"NA"
79CLSA,"NA"
79RIB,"NA"
79RISB,"NA"
79DTLB,"NA"
79DLSB,"NA"
79SKPB,"NA"
79STLB,"NA"
79BRSB,"NA"
79SEQB,"NA"
79CLSB,"NA"
79RIC,"NA"
79RISC,"NA"
79DTLC,"NA"
79DLSC,"NA"
79SKPC,"NA"
79STLC,"NA"
79BRSC,"NA"
79SEQC,"NA"
79CLSC,"NA"
ESOTF,"N"
EDDSOTF,"N"
CLOEND,"OFF"
52AEND,"OFF"
SOTFD,"30.00"
CLMON,"0"
SPOD,"0.50"
3POD,"0.50"
50LP,"0.05"
EDEM,"THM"
DMTC,"5"
PDEMP,"OFF"
NDEMP,"OFF"
GDEMP,"OFF"
QDEMP,"OFF"
ESSI,"N"
VINT,"10.00"
VSAG,"90.00"
VSWELL,"110.00"
SSI_TRIG,"0"
EMV,"1"
MV01,"2.00"
MV02,"0.00"
MV03,"0.00"
MV04,"0.00"
MV05,"0.00"
MV06,"0.00"
MV07,"0.00"
MV08,"0.00"
MV09,"0.00"
MV10,"0.00"
MV11,"0.00"
MV12,"0.00"
MV13,"0.00"
MV14,"0.00"
MV15,"0.00"
MV16,"0.00"
MV17,"0.00"
MV18,"0.00"
MV19,"0.00"
MV20,"0.00"
MV21,"0.00"
MV22,"0.00"
MV23,"0.00"
MV24,"0.00"
MV25,"0.00"
MV26,"0.00"
MV27,"0.00"
MV28,"0.00"
MV29,"0.00"
MV30,"0.00"
MV31,"0.00"
MV32,"0.00"
MV33,"0.00"
MV34,"0.00"
MV35,"0.00"
MV36,"0.00"
MV37,"0.00"
MV38,"0.00"
MV39,"0.00"
MV40,"0.00"
MV41,"0.00"
MV42,"0.00"
MV43,"0.00"
MV44,"0.00"
MV45,"0.00"
MV46,"0.00"
MV47,"0.00"
MV48,"0.00"
MV49,"0.00"
MV50,"0.00"
MV51,"0.00"
MV52,"0.00"
MV53,"0.00"
MV54,"0.00"
MV55,"0.00"
MV56,"0.00"
MV57,"0.00"
MV58,"0.00"
MV59,"0.00"
MV60,"0.00"
MV61,"0.00"
MV62,"0.00"
MV63,"0.00"
MV64,"0.00"
TDURD,"40.00"
TR3P,"51PT OR 51G1T OR PB12_PUL OR OC3"
TR3X,"R_TRIG SV02T # QUALIFIED YELLOW HANDLE OPERATION"
TRQL3P,"0"
TRA,"0"
TRQLA,"0"
TRB,"0"
TRQLB,"0"
TRC,"0"
TRQLC,"0"
TRSOTF,"0"
ULTR3P,"1"
CFD,"60.00"
52A_3P,"SW1 AND NOT (RCCL1X)"
52A_A,"IN201"
52A_B,"IN202"
52A_C,"IN203"
CL3P,"(PB11_PUL AND LT05 OR CC3) AND LT06 AND TCCAP # CLOSE FROM PUSHBUTTON SUPERVISED BY LOCK. ALL CLOSING SUPERVISED BY HOT LINE TAG (LT06) AND TRIP/CLOSE CAPACITOR (TCCAP)."
CLA,"0"
CLB,"0"
CLC,"0"
ULCL3P,"TRIP3P OR (NOT IN201 AND SW1) OR NOT (LT06 AND TCCAP OR CLOSE3P) OR NOT (LT05 OR CLOSE3P OR CC3 OR 79CY3P) # SW1 ONLY ACTIVE FOR 14-PIN RECLOSERS"
ULCLA,"0"
ULCLB,"0"
ULCLC,"0"
RCTR1,"TRIP3P OR TRIPA OR TRIPB OR TRIPC"
RCTR2,"TRIP3P OR TRIPA OR TRIPB OR TRIPC"
RCTR3,"TRIP3P OR TRIPA OR TRIPB OR TRIPC"
RCCL1,"CLOSE3P"
RCCL2,"CLOSE3P"
RCCL3,"CLOSE3P"
ESPB,"N"
EHBL2,"N"
HBL2P,"10"
HBL2PU,"0.00"
HBL2DO,"0.00"
HBL2TC,"1"
