[INFO]
RELAYTYPE=SEL-651R-2
FID=SEL-651R-2-R407-V0-Z007003-D20180131
BFID=SLBT-3CF1-R200-V0-Z100100-D20120321
PARTNO=0651R22CXBA82A14X3N3XX
[PF]
EPORT,"Y"
PROTO,"SEL"
MAXACC,"C"
SPEED,"38400"
BITS,"8"
PARITY,"N"
STOP,"1"
RTSCTS,"N"
T_OUT,"15"
AUTO,"N"
FASTOP,"N"
TXID,"2"
RXID,"1"
RBADPU,"60"
CBADPU,"1000"
RXDFLT,"XXXXXXXX"
RMB1PU,"1"
RMB2PU,"1"
RMB3PU,"1"
RMB4PU,"1"
RMB5PU,"1"
RMB6PU,"1"
RMB7PU,"1"
RMB8PU,"1"
RMB1DO,"1"
RMB2DO,"1"
RMB3DO,"1"
RMB4DO,"1"
RMB5DO,"1"
RMB6DO,"1"
RMB7DO,"1"
RMB8DO,"1"
DNPADR,"0"
REPADR,"1"
DNPMAP,"1"
DVARAI,"4"
ECLASSB,"1"
ECLASSC,"0"
ECLASSA,"2"
ECLASSV,"3"
DECPLA,"1"
DECPLV,"1"
DECPLM,"1"
ANADBA,"100"
ANADBV,"100"
ANADBM,"100"
TIMERQ,"I"
STIMEO,"1.0"
DRETRY,"0"
DTIMEO,"1"
RESPSZ,"2411"
ETIMEO,"5"
UNSOL,"N"
PUNSOL,"N"
NUM1EVE,"10"
AGE1EVE,"2.0"
NUM2EVE,"10"
AGE2EVE,"2.0"
NUM3EVE,"10"
AGE3EVE,"2.0"
URETRY,"3"
UTIMEO,"60"
MINDLY,"0.05"
MAXDLY,"0.10"
PREDLY,"0.00"
PSTDLY,"0.00"
EVEMODE,"SINGLE"
RPEVTYP,"ALL"
MODEM,"N"
MSTR,"E0X0&D0S0=4"
PH_NUM2,""
RETRY1,"5"
RETRY2,"5"
MDTIME,"60"
MDRET,"120"
SLAVEID,"1"
