[INFO]
RELAYTYPE=SEL-651R-2
FID=SEL-651R-2-R407-V0-Z007003-D20180131
BFID=SLBT-3CF1-R200-V0-Z100100-D20120321
PARTNO=0651R22CXBA82A14X3N3XX
[L3]
ELAT,"9"
SET01,"PB01_PUL AND NOT (LT01) AND LT05 # GROUND ENABLED"
SET02,"PB02_PUL AND NOT (LT02) AND LT05 AND LT06 # RECLOSE ENABLED"
SET03,"PB03_PUL AND NOT (LT03) AND LT05 # REMOTE ENABLED"
SET04,"PB05_PUL AND NOT (LT04) AND LT05 # FAST CURVE ENABLED"
SET05,"R_TRIG SC01QU AND NOT (LT05) # LOCK PUSH BUTTONS, MUST PRESS FOR THREE SECONDS (LOCKED WHEN LT05 DEASSERTED)"
SET06,"PB07_PUL AND NOT (LT06) AND LT05 # HOT LINE TAG (WHEN LT06 DEASSERTED)"
SET07,"PB08_PUL AND NOT (LT07) AND LT05 # AUX 1"
SET08,"PB09_PUL AND NOT (LT08) AND LT05 # AUX 2"
SET09,"PB10_PUL AND NOT (LT09) AND LT05 # AUX 3"
SET10,"NA"
SET11,"NA"
SET12,"NA"
SET13,"NA"
SET14,"NA"
SET15,"NA"
SET16,"NA"
SET17,"NA"
SET18,"NA"
SET19,"NA"
SET20,"NA"
SET21,"NA"
SET22,"NA"
SET23,"NA"
SET24,"NA"
SET25,"NA"
SET26,"NA"
SET27,"NA"
SET28,"NA"
SET29,"NA"
SET30,"NA"
SET31,"NA"
SET32,"NA"
RST01,"PB01_PUL AND LT01 AND LT05"
RST02,"PB02_PUL AND LT02 AND LT05 OR NOT (LT06) OR (79SH3P = -1.00) # LAST TERM IS "RECLOSING RELAY DEFEATED""
RST03,"PB03_PUL AND LT03 AND LT05"
RST04,"PB05_PUL AND LT04 AND LT05"
RST05,"R_TRIG SC01QU AND LT05"
RST06,"PB07_PUL AND LT06 AND LT05"
RST07,"PB08_PUL AND LT07 AND LT05"
RST08,"PB09_PUL AND LT08 AND LT05"
RST09,"PB10_PUL AND LT09 AND LT05"
RST10,"NA"
RST11,"NA"
RST12,"NA"
RST13,"NA"
RST14,"NA"
RST15,"NA"
RST16,"NA"
RST17,"NA"
RST18,"NA"
RST19,"NA"
RST20,"NA"
RST21,"NA"
RST22,"NA"
RST23,"NA"
RST24,"NA"
RST25,"NA"
RST26,"NA"
RST27,"NA"
RST28,"NA"
RST29,"NA"
RST30,"NA"
RST31,"NA"
RST32,"NA"
ESV,"2"
SV01PU,"29.75"
SV02PU,"5.00"
SV03PU,"0.00"
SV04PU,"0.00"
SV05PU,"0.00"
SV06PU,"0.00"
SV07PU,"0.00"
SV08PU,"0.00"
SV09PU,"0.00"
SV10PU,"0.00"
SV11PU,"0.00"
SV12PU,"0.00"
SV13PU,"0.00"
SV14PU,"0.00"
SV15PU,"0.00"
SV16PU,"0.00"
SV17PU,"0.00"
SV18PU,"0.00"
SV19PU,"0.00"
SV20PU,"0.00"
SV21PU,"0.00"
SV22PU,"0.00"
SV23PU,"0.00"
SV24PU,"0.00"
SV25PU,"0.00"
SV26PU,"0.00"
SV27PU,"0.00"
SV28PU,"0.00"
SV29PU,"0.00"
SV30PU,"0.00"
SV31PU,"0.00"
SV32PU,"0.00"
SV33PU,"0.00"
SV34PU,"0.00"
SV35PU,"0.00"
SV36PU,"0.00"
SV37PU,"0.00"
SV38PU,"0.00"
SV39PU,"0.00"
SV40PU,"0.00"
SV41PU,"0.00"
SV42PU,"0.00"
SV43PU,"0.00"
SV44PU,"0.00"
SV45PU,"0.00"
SV46PU,"0.00"
SV47PU,"0.00"
SV48PU,"0.00"
SV01DO,"29.75"
SV02DO,"60.00"
SV03DO,"0.00"
SV04DO,"0.00"
SV05DO,"0.00"
SV06DO,"0.00"
SV07DO,"0.00"
SV08DO,"0.00"
SV09DO,"0.00"
SV10DO,"0.00"
SV11DO,"0.00"
SV12DO,"0.00"
SV13DO,"0.00"
SV14DO,"0.00"
SV15DO,"0.00"
SV16DO,"0.00"
SV17DO,"0.00"
SV18DO,"0.00"
SV19DO,"0.00"
SV20DO,"0.00"
SV21DO,"0.00"
SV22DO,"0.00"
SV23DO,"0.00"
SV24DO,"0.00"
SV25DO,"0.00"
SV26DO,"0.00"
SV27DO,"0.00"
SV28DO,"0.00"
SV29DO,"0.00"
SV30DO,"0.00"
SV31DO,"0.00"
SV32DO,"0.00"
SV33DO,"0.00"
SV34DO,"0.00"
SV35DO,"0.00"
SV36DO,"0.00"
SV37DO,"0.00"
SV38DO,"0.00"
SV39DO,"0.00"
SV40DO,"0.00"
SV41DO,"0.00"
SV42DO,"0.00"
SV43DO,"0.00"
SV44DO,"0.00"
SV45DO,"0.00"
SV46DO,"0.00"
SV47DO,"0.00"
SV48DO,"0.00"
SV01,"NOT (SV01T) AND PB06 # 1 HZ BLINK GENERATOR FOR LOCK PUSH BUTTON"
SV02,"IN204 # QUALIFY YELLOW HANDLE OPERATION"
SV03,"NA"
SV04,"NA"
SV05,"NA"
SV06,"NA"
SV07,"NA"
SV08,"NA"
SV09,"NA"
SV10,"NA"
SV11,"NA"
SV12,"NA"
SV13,"NA"
SV14,"NA"
SV15,"NA"
SV16,"NA"
SV17,"NA"
SV18,"NA"
SV19,"NA"
SV20,"NA"
SV21,"NA"
SV22,"NA"
SV23,"NA"
SV24,"NA"
SV25,"NA"
SV26,"NA"
SV27,"NA"
SV28,"NA"
SV29,"NA"
SV30,"NA"
SV31,"NA"
SV32,"NA"
SV33,"NA"
SV34,"NA"
SV35,"NA"
SV36,"NA"
SV37,"NA"
SV38,"NA"
SV39,"NA"
SV40,"NA"
SV41,"NA"
SV42,"NA"
SV43,"NA"
SV44,"NA"
SV45,"NA"
SV46,"NA"
SV47,"NA"
SV48,"NA"
ESC,"1"
SC01PV,"3"
SC02PV,"1"
SC03PV,"1"
SC04PV,"1"
SC05PV,"1"
SC06PV,"1"
SC07PV,"1"
SC08PV,"1"
SC09PV,"1"
SC10PV,"1"
SC11PV,"1"
SC12PV,"1"
SC13PV,"1"
SC14PV,"1"
SC15PV,"1"
SC16PV,"1"
SC01R,"NOT (PB06)"
SC02R,"NA"
SC03R,"NA"
SC04R,"NA"
SC05R,"NA"
SC06R,"NA"
SC07R,"NA"
SC08R,"NA"
SC09R,"NA"
SC10R,"NA"
SC11R,"NA"
SC12R,"NA"
SC13R,"NA"
SC14R,"NA"
SC15R,"NA"
SC16R,"NA"
SC01LD,"0 # SET TO 1 TO DEFEAT 3 BLINK DELAY"
SC02LD,"NA"
SC03LD,"NA"
SC04LD,"NA"
SC05LD,"NA"
SC06LD,"NA"
SC07LD,"NA"
SC08LD,"NA"
SC09LD,"NA"
SC10LD,"NA"
SC11LD,"NA"
SC12LD,"NA"
SC13LD,"NA"
SC14LD,"NA"
SC15LD,"NA"
SC16LD,"NA"
SC01CU,"SV01T # COUNT THE BLINKS FOR LOCK PUSH BUTTONS CONTROL"
SC02CU,"NA"
SC03CU,"NA"
