[INFO]
RELAYTYPE=SEL-651R-2
FID=SEL-651R-2-R407-V0-Z007003-D20180131
BFID=SLBT-3CF1-R200-V0-Z100100-D20120321
PARTNO=0651R22CXBA82A14X3N3XX
[P5]
EPORT,"Y"
AUTO,"N"
FASTOP,"N"
IPADDR,"192.168.1.2"
SUBNETM,"255.255.255.0"
DEFRTR,"192.168.1.1"
ETCPKA,"Y"
KAIDLE,"10"
KAINTV,"10"
KACNT,"5"
NET5SPD,"Auto"
MAXACC,"2"
EFTPSERV,"N"
FTPUSER,"FTPUSER"
FTPCBAN,"FTP SERVER"
FTPIDLE,"5"
EHTTP,"N"
HTTPACC,"2"
HTTPPORT,"80"
HTTPBAN,"This system is for the use of authorized personnel only."
HTTPIDLE,"10"
FWFPC,"Y"
ETELNET,"N"
TCBAN,"TERMINAL SERVER"
TPORT,"23"
TIDLE,"15"
E61850,"N"
EGSE,"N"
EMMSFS,"N"
EDNP,"0"
DNPADR,"0"
DNPNUM,"20000"
DNPIP1,"192.168.1.3"
DNPTR1,"TCP"
DNPUDP1,"20000"
DNPMAP1,"1"
DVARAI1,"4"
ECLASSB1,"1"
ECLASSC1,"0"
ECLASSA1,"2"
TIMERQ1,"I"
DECPLA1,"1"
DECPLV1,"1"
DECPLM1,"1"
STIMEO1,"1.0"
DNPINA1,"120"
ANADBA1,"100"
ANADBV1,"100"
ANADBM1,"100"
ETIMEO1,"5"
UNSOL1,"N"
PUNSOL1,"N"
REPADR1,"0"
NUM1EVE1,"10"
AGE1EVE1,"2.0"
NUM2EVE1,"10"
AGE2EVE1,"2.0"
NUM3EVE1,"10"
AGE3EVE1,"2.0"
URETRY1,"3"
UTIMEO1,"60"
EVEMODE1,"SINGLE"
RPEVTYP1,"ALL"
DNPIP2,"192.168.1.4"
DNPTR2,"TCP"
DNPUDP2,"20000"
DNPMAP2,"1"
DVARAI2,"4"
ECLASSB2,"1"
ECLASSC2,"0"
ECLASSA2,"2"
TIMERQ2,"I"
DECPLA2,"1"
DECPLV2,"1"
DECPLM2,"1"
STIMEO2,"1.0"
DNPINA2,"120"
ANADBA2,"100"
ANADBV2,"100"
ANADBM2,"100"
ETIMEO2,"5"
UNSOL2,"N"
PUNSOL2,"N"
REPADR2,"0"
NUM1EVE2,"10"
AGE1EVE2,"2.0"
NUM2EVE2,"10"
AGE2EVE2,"2.0"
NUM3EVE2,"10"
AGE3EVE2,"2.0"
URETRY2,"3"
UTIMEO2,"60"
EVEMODE2,"SINGLE"
RPEVTYP2,"ALL"
DNPIP3,"192.168.1.5"
DNPTR3,"TCP"
DNPUDP3,"20000"
DNPMAP3,"1"
DVARAI3,"4"
ECLASSB3,"1"
ECLASSC3,"0"
ECLASSA3,"2"
TIMERQ3,"I"
DECPLA3,"1"
DECPLV3,"1"
DECPLM3,"1"
STIMEO3,"1.0"
DNPINA3,"120"
ANADBA3,"100"
ANADBV3,"100"
ANADBM3,"100"
ETIMEO3,"5"
UNSOL3,"N"
PUNSOL3,"N"
REPADR3,"0"
NUM1EVE3,"10"
AGE1EVE3,"2.0"
NUM2EVE3,"10"
AGE2EVE3,"2.0"
NUM3EVE3,"10"
AGE3EVE3,"2.0"
URETRY3,"3"
UTIMEO3,"60"
EVEMODE3,"SINGLE"
RPEVTYP3,"ALL"
DNPIP4,"192.168.1.6"
DNPTR4,"TCP"
DNPUDP4,"20000"
DNPMAP4,"1"
DVARAI4,"4"
ECLASSB4,"1"
ECLASSC4,"0"
ECLASSA4,"2"
TIMERQ4,"I"
DECPLA4,"1"
DECPLV4,"1"
DECPLM4,"1"
STIMEO4,"1.0"
DNPINA4,"120"
ANADBA4,"100"
ANADBV4,"100"
ANADBM4,"100"
ETIMEO4,"5"
UNSOL4,"N"
PUNSOL4,"N"
REPADR4,"0"
NUM1EVE4,"10"
AGE1EVE4,"2.0"
NUM2EVE4,"10"
AGE2EVE4,"2.0"
NUM3EVE4,"10"
AGE3EVE4,"2.0"
URETRY4,"3"
UTIMEO4,"60"
EVEMODE4,"SINGLE"
RPEVTYP4,"ALL"
DNPIP5,"192.168.1.7"
DNPTR5,"TCP"
DNPUDP5,"20000"
DNPMAP5,"1"
DVARAI5,"4"
ECLASSB5,"1"
ECLASSC5,"0"
ECLASSA5,"2"
TIMERQ5,"I"
DECPLA5,"1"
DECPLV5,"1"
DECPLM5,"1"
STIMEO5,"1.0"
DNPINA5,"120"
ANADBA5,"100"
ANADBV5,"100"
ANADBM5,"100"
ETIMEO5,"5"
UNSOL5,"N"
PUNSOL5,"N"
REPADR5,"0"
NUM1EVE5,"10"
AGE1EVE5,"2.0"
NUM2EVE5,"10"
AGE2EVE5,"2.0"
NUM3EVE5,"10"
AGE3EVE5,"2.0"
URETRY5,"3"
UTIMEO5,"60"
EVEMODE5,"SINGLE"
RPEVTYP5,"ALL"
DNPIP6,"192.168.1.8"
DNPTR6,"TCP"
DNPUDP6,"20000"
DNPMAP6,"1"
DVARAI6,"4"
ECLASSB6,"1"
ECLASSC6,"0"
ECLASSA6,"2"
TIMERQ6,"I"
DECPLA6,"1"
DECPLV6,"1"
DECPLM6,"1"
STIMEO6,"1.0"
DNPINA6,"120"
ANADBA6,"100"
ANADBV6,"100"
ANADBM6,"100"
ETIMEO6,"5"
UNSOL6,"N"
PUNSOL6,"N"
REPADR6,"0"
NUM1EVE6,"10"
AGE1EVE6,"2.0"
NUM2EVE6,"10"
AGE2EVE6,"2.0"
NUM3EVE6,"10"
AGE3EVE6,"2.0"
URETRY6,"3"
UTIMEO6,"60"
EVEMODE6,"SINGLE"
RPEVTYP6,"ALL"
EPMIP,"N"
PMOTS1,"OFF"
PMOTS2,"OFF"
PMOIPA1,"192.168.1.3"
PMOIPA2,"192.168.1.4"
