[INFO]
RELAYTYPE=SEL-651R-2
FID=SEL-651R-2-R407-V0-Z007003-D20180131
BFID=SLBT-3CF1-R200-V0-Z100100-D20120321
PARTNO=0651R22CXBA82A14X3N3XX
[1]
RID,"L-7-LE-L/R_21"
TID,"LESTER"
CTR,"1000.0"
CTRN,"1000.0"
PTRY,"266.67"
PTRZ,"70.00"
VNOM,"108.91"
EFLOC,"N"
Z1MAG,"0.50"
Z1ANG,"75.00"
Z0MAG,"0.50"
Z0ANG,"75.00"
LL,"0.10"
E50P,"6"
50P1P,"0.80"
50P2P,"0.40"
50P3P,"5.39"
50P4P,"0.80"
50P5P,"OFF"
50P6P,"OFF"
50P1D,"0.00"
50P2D,"0.00"
50P3D,"0.00"
50P4D,"0.00"
50P1TC,"1"
50P2TC,"1"
50P3TC,"1"
50P4TC,"LT11"
50A1TC,"LT32 AND SH0A"
50A2TC,"1"
50A3TC,"1"
50A4TC,"1"
50B1TC,"LT32 AND SH0B"
50B2TC,"1"
50B3TC,"1"
50B4TC,"1"
50C1TC,"LT32 AND SH0C"
50C2TC,"1"
50C3TC,"1"
50C4TC,"1"
E50N,"N"
50N1P,"OFF"
50N2P,"OFF"
50N3P,"OFF"
50N4P,"OFF"
50N5P,"OFF"
50N6P,"OFF"
50N1D,"0.00"
50N2D,"0.00"
50N3D,"0.00"
50N4D,"0.00"
50N1TC,"1"
50N2TC,"1"
50N3TC,"1"
50N4TC,"1"
E50G,"6"
50G1P,"OFF"
50G2P,"OFF"
50G3P,"OFF"
50G4P,"0.480"
50G5P,"OFF"
50G6P,"OFF"
50G1D,"0.00"
50G2D,"0.00"
50G3D,"0.00"
50G4D,"0.00"
50G1TC,"1"
50G2TC,"1"
50G3TC,"1"
50G4TC,"LT11"
E50Q,"N"
50Q1P,"OFF"
50Q2P,"OFF"
50Q3P,"OFF"
50Q4P,"OFF"
50Q5P,"OFF"
50Q6P,"OFF"
50Q1D,"0.00"
50Q2D,"0.00"
50Q3D,"0.00"
50Q4D,"0.00"
50Q1TC,"1"
50Q2TC,"1"
50Q3TC,"1"
50Q4TC,"1"
E51P,"N"
51PJP,"OFF"
51PJC,"A"
51PJTD,"1.00"
51PJRS,"N"
51PJCT,"0.00"
51PJMR,"0.00"
51PKP,"OFF"
51PKC,"C"
51PKTD,"1.00"
51PKRS,"N"
51PKCT,"0.00"
51PKMR,"0.00"
51PTC,"1"
51PSW,"0"
E51ABC,"1"
51AJP,"0.80"
51AJC,"U4"
51AJTD,"1.30"
51AJRS,"Y"
51AJCT,"0.00"
51AJMR,"0.00"
51AKP,"OFF"
51AKC,"U3"
51AKTD,"1.00"
51AKRS,"N"
51AKCT,"0.00"
51AKMR,"0.00"
51ATC,"1"
51ASW,"0"
51BJP,"0.80"
51BJC,"U4"
51BJTD,"1.30"
51BJRS,"Y"
51BJCT,"0.00"
51BJMR,"0.00"
51BKP,"OFF"
51BKC,"U3"
51BKTD,"1.00"
51BKRS,"N"
51BKCT,"0.00"
51BKMR,"0.00"
51BTC,"1"
51BSW,"0"
51CJP,"0.80"
51CJC,"U4"
51CJTD,"1.30"
51CJRS,"Y"
51CJCT,"0.00"
51CJMR,"0.00"
51CKP,"OFF"
51CKC,"U3"
51CKTD,"1.00"
51CKRS,"N"
51CKCT,"0.00"
51CKMR,"0.00"
51CTC,"1"
51CSW,"0"
E51N1,"N"
51N1JP,"OFF"
51N1JC,"1"
51N1JTD,"1.00"
51N1JRS,"N"
51N1JCT,"0.00"
51N1JMR,"0.00"
51N1KP,"OFF"
51N1KC,"1"
51N1KTD,"1.00"
51N1KRS,"N"
51N1KCT,"0.00"
51N1KMR,"0.00"
51N1TC,"1"
51N1SW,"0"
E51N2,"N"
51N2JP,"OFF"
51N2JC,"1"
51N2JTD,"1.00"
51N2JRS,"N"
51N2JCT,"0.00"
51N2JMR,"0.00"
51N2KP,"OFF"
51N2KC,"1"
51N2KTD,"1.00"
51N2KRS,"N"
51N2KCT,"0.00"
51N2KMR,"0.00"
51N2TC,"1"
51N2SW,"0"
